pokemon_name,move_name,method,level_learned
Jolteon,Bide,TM,
Jolteon,Swift,TM,
Jolteon,Skull Bash,TM,
Jolteon,Rest,TM,
Jolteon,Thunder Wave,TM,
Jolteon,Substitute,TM,
Flareon,Tackle,level,1
Flareon,Tail Whip,level,1
Flareon,Sand Attack,level,8
Flareon,Growl,level,16
Flareon,Ember,level,16
Flareon,Quick Attack,level,23
Flareon,Bite,level,30
Flareon,Focus Energy,level,36
Flareon,Fire Spin,level,36
Flareon,Take Down,level,42
Flareon,Smog,level,42
Flareon,Leer,level,47
Flareon,Flamethrower,level,52
Flareon,Toxic,TM,
Flareon,Body Slam,TM,
Flareon,Take Down,TM,
Flareon,Double-Edge,TM,
Flareon,Hyper Beam,TM,
Flareon,Rage,TM,
Flareon,Mimic,TM,
Flareon,Double Team,TM,
Flareon,Reflect,TM,
Flareon,Bide,TM,
Flareon,Fire Blast,TM,
Flareon,Swift,TM,
Flareon,Skull Bash,TM,
Flareon,Rest,TM,
Flareon,Substitute,TM,
Porygon,Conversion,level,1
Porygon,Sharpen,level,1
Porygon,Tackle,level,1
Porygon,Psybeam,level,23
Porygon,Recover,level,28
Porygon,Agility,level,35
Porygon,Tri Attack,level,42
Porygon,Flash,HM,
Porygon,Toxic,TM,
Porygon,Take Down,TM,
Porygon,Double-Edge,TM,
Porygon,Ice Beam,TM,
Porygon,Blizzard,TM,
Porygon,Hyper Beam,TM,
Porygon,Rage,TM,
Porygon,Thunderbolt,TM,
Porygon,Thunder,TM,
Porygon,Psychic,TM,
Porygon,Teleport,TM,
Porygon,Mimic,TM,
Porygon,Double Team,TM,
Porygon,Reflect,TM,
Porygon,Bide,TM,
Porygon,Swift,TM,
Porygon,Skull Bash,TM,
Porygon,Rest,TM,
Porygon,Thunder Wave,TM,
Porygon,Psywave,TM,
Porygon,Tri Attack,TM,
Porygon,Substitute,TM,
Omanyte,Water Gun,level,1
Omanyte,Withdraw,level,1
Omanyte,Horn Attack,level,34
Omanyte,Leer,level,39
Omanyte,Spike Cannon,level,44
Omanyte,Hydro Pump,level,49
Omanyte,Surf,HM,
Omanyte,Toxic,TM,
Omanyte,Body Slam,TM,
Omanyte,Take Down,TM,
Omanyte,Double-Edge,TM,
Omanyte,Bubble Beam,TM,
Omanyte,Water Gun,TM,
Omanyte,Ice Beam,TM,
Omanyte,Blizzard,TM,
Omanyte,Rage,TM,
Omanyte,Mimic,TM,
Omanyte,Double Team,TM,
Omanyte,Reflect,TM,
Omanyte,Bide,TM,
Omanyte,Rest,TM,
Omanyte,Substitute,TM,
Omastar,Water Gun,level,1
Omastar,Withdraw,level,1
Omastar,Horn Attack,level,34
Omastar,Leer,level,39
Omastar,Spike Cannon,level,46
Omastar,Hydro Pump,level,53
Omastar,Surf,HM,
Omastar,Toxic,TM,
Omastar,Horn Drill,TM,
Omastar,Body Slam,TM,
Omastar,Take Down,TM,
Omastar,Double-Edge,TM,
Omastar,Bubble Beam,TM,
Omastar,Water Gun,TM,
Omastar,Ice Beam,TM,
Omastar,Blizzard,TM,
Omastar,Hyper Beam,TM,
Omastar,Submission,TM,
Omastar,Seismic Toss,TM,
Omastar,Rage,TM,
Omastar,Mimic,TM,
Omastar,Double Team,TM,
Omastar,Reflect,TM,
Omastar,Bide,TM,
Omastar,Skull Bash,TM,
Omastar,Rest,TM,
Omastar,Substitute,TM,
Kabuto,Harden,level,1
Kabuto,Scratch,level,1
Kabuto,Absorb,level,34
Kabuto,Slash,level,39
Kabuto,Leer,level,44
Kabuto,Hydro Pump,level,49
Kabuto,Surf,HM,
Kabuto,Toxic,TM,
Kabuto,Body Slam,TM,
Kabuto,Take Down,TM,
Kabuto,Double-Edge,TM,
Kabuto,Bubble Beam,TM,
Kabuto,Water Gun,TM,
Kabuto,Ice Beam,TM,
Kabuto,Blizzard,TM,
Kabuto,Rage,TM,
Kabuto,Mimic,TM,
Kabuto,Double Team,TM,
Kabuto,Reflect,TM,
Kabuto,Bide,TM,
Kabuto,Rest,TM,
Kabuto,Substitute,TM,
Kabutops,Harden,level,1
Kabutops,Scratch,level,1
Kabutops,Absorb,level,34
Kabutops,Slash,level,39
Kabutops,Leer,level,46
Kabutops,Hydro Pump,level,53
Kabutops,Cut,HM,
Kabutops,Surf,HM,
Kabutops,Razor Wind,TM,
Kabutops,Swords Dance,TM,
Kabutops,Mega Kick,TM,
Kabutops,Toxic,TM,
Kabutops,Body Slam,TM,
Kabutops,Take Down,TM,
Kabutops,Double-Edge,TM,
Kabutops,Bubble Beam,TM,
Kabutops,Water Gun,TM,
Kabutops,Ice Beam,TM,
Kabutops,Blizzard,TM,
Kabutops,Hyper Beam,TM,
Kabutops,Submission,TM,
Kabutops,Seismic Toss,TM,
Kabutops,Rage,TM,
Kabutops,Mimic,TM,
Kabutops,Double Team,TM,
Kabutops,Reflect,TM,
Kabutops,Bide,TM,
Kabutops,Skull Bash,TM,
Kabutops,Rest,TM,
Kabutops,Substitute,TM,
Aerodactyl,Agility,level,1
Aerodactyl,Wing Attack,level,1
Aerodactyl,Supersonic,level,33
Aerodactyl,Bite,level,38
Aerodactyl,Take Down,level,45
Aerodactyl,Hyper Beam,level,54
Aerodactyl,Fly,HM,
Aerodactyl,Razor Wind,TM,
Aerodactyl,Whirlwind,TM,
Aerodactyl,Toxic,TM,
Aerodactyl,Take Down,TM,
Aerodactyl,Double-Edge,TM,
Aerodactyl,Hyper Beam,TM,
Aerodactyl,Rage,TM,
Aerodactyl,Dragon Rage,TM,
Aerodactyl,Mimic,TM,
Aerodactyl,Double Team,TM,
Aerodactyl,Reflect,TM,
Aerodactyl,Bide,TM,
Aerodactyl,Fire Blast,TM,
Aerodactyl,Swift,TM,
Aerodactyl,Sky Attack,TM,
Aerodactyl,Recover,TM,
Aerodactyl,Substitute,TM,
Snorlax,Amnesia,level,1
Snorlax,Headbutt,level,1
Snorlax,Rest,level,1
Snorlax,Body Slam,level,35
Snorlax,Harden,level,41
Snorlax,Double-Edge,level,48
Snorlax,Hyper Beam,level,56
Snorlax,Surf,HM,
Snorlax,Strength,HM,
Snorlax,Mega Punch,TM,
Snorlax,Mega Kick,TM,
Snorlax,Toxic,TM,
Snorlax,Body Slam,TM,
Snorlax,Take Down,TM,
Snorlax,Double-Edge,TM,
Snorlax,Bubble Beam,TM,
Snorlax,Water Gun,TM,
Snorlax,Ice Beam,TM,
Snorlax,Blizzard,TM,
Snorlax,Hyper Beam,TM,
Snorlax,Pay Day,TM,
Snorlax,Submission,TM,
Snorlax,Counter,TM,
Snorlax,Seismic Toss,TM,
Snorlax,Rage,TM,
Snorlax,Solar Beam,TM,
Snorlax,Thunderbolt,TM,
Snorlax,Thunder,TM,
Snorlax,Earthquake,TM,
Snorlax,Fissure,TM,
Snorlax,Psychic,TM,
Snorlax,Mimic,TM,
Snorlax,Double Team,TM,
Snorlax,Reflect,TM,
Snorlax,Bide,TM,
Snorlax,Metronome,TM,
Snorlax,Selfdestruct,TM,
Snorlax,Fire Blast,TM,
Snorlax,Skull Bash,TM,
Snorlax,Rest,TM,
Snorlax,Psywave,TM,
Snorlax,Rock Slide,TM,
Snorlax,Substitute,TM,
Articuno,Ice Beam,level,1
Articuno,Peck,level,1
Articuno,Blizzard,level,51
Articuno,Agility,level,55
Articuno,Mist,level,60
Articuno,Fly,HM,
Articuno,Razor Wind,TM,
Articuno,Whirlwind,TM,
Articuno,Toxic,TM,
Articuno,Take Down,TM,
Articuno,Double-Edge,TM,
Articuno,Bubble Beam,TM,
Articuno,Water Gun,TM,
Articuno,Ice Beam,TM,
Articuno,Blizzard,TM,
Articuno,Hyper Beam,TM,
Articuno,Rage,TM,
Articuno,Mimic,TM,
Articuno,Double Team,TM,
Articuno,Reflect,TM,
Articuno,Bide,TM,
Articuno,Swift,TM,
Articuno,Sky Attack,TM,
Articuno,Rest,TM,
Articuno,Substitute,TM,
Zapdos,Drill Peck,level,1
Zapdos,Thunder Shock,level,1
Zapdos,Thunder,level,51
Zapdos,Agility,level,55
Zapdos,Light Screen,level,60
Zapdos,Fly,HM,
Zapdos,Flash,HM,
Zapdos,Razor Wind,TM,
Zapdos,Whirlwind,TM,
Zapdos,Toxic,TM,
Zapdos,Take Down,TM,
Zapdos,Double-Edge,TM,
Zapdos,Hyper Beam,TM,
Zapdos,Rage,TM,
Zapdos,Thunderbolt,TM,
Zapdos,Thunder,TM,
Zapdos,Mimic,TM,
Zapdos,Double Team,TM,
Zapdos,Reflect,TM,
Zapdos,Bide,TM,
Zapdos,Swift,TM,
Zapdos,Sky Attack,TM,
Zapdos,Rest,TM,
Zapdos,Thunder Wave,TM,
Zapdos,Substitute,TM,
Moltres,Fire Spin,level,1
Moltres,Peck,level,1
Moltres,Leer,level,51
Moltres,Agility,level,55
Moltres,Sky Attack,level,60
Moltres,Fly,HM,
Moltres,Razor Wind,TM,
Moltres,Whirlwind,TM,
Moltres,Toxic,TM,
Moltres,Take Down,TM,
Moltres,Double-Edge,TM,
Moltres,Hyper Beam,TM,
Moltres,Rage,TM,
Moltres,Mimic,TM,
Moltres,Double Team,TM,
Moltres,Reflect,TM,
Moltres,Bide,TM,
Moltres,Fire Blast,TM,
Moltres,Swift,TM,
Moltres,Sky Attack,TM,
Moltres,Rest,TM,
Moltres,Substitute,TM,
Dratini,Leer,level,1
Dratini,Wrap,level,1
Dratini,Thunder Wave,level,10
Dratini,Agility,level,20
Dratini,Slam,level,30
Dratini,Dragon Rage,level,40
Dratini,Hyper Beam,level,50
Dratini,Surf,HM,
Dratini,Toxic,TM,
Dratini,Body Slam,TM,
Dratini,Take Down,TM,
Dratini,Double-Edge,TM,
Dratini,Bubble Beam,TM,
Dratini,Water Gun,TM,
Dratini,Ice Beam,TM,
Dratini,Blizzard,TM,
Dratini,Rage,TM,
Dratini,Dragon Rage,TM,
Dratini,Thunderbolt,TM,
Dratini,Thunder,TM,
Dratini,Mimic,TM,
Dratini,Double Team,TM,
Dratini,Reflect,TM,
Dratini,Bide,TM,
Dratini,Fire Blast,TM,
Dratini,Swift,TM,
Dratini,Skull Bash,TM,
Dratini,Rest,TM,
Dratini,Thunder Wave,TM,
Dratini,Substitute,TM,
Dragonair,Leer,level,1
Dragonair,Wrap,level,1
Dragonair,Thunder Wave,level,10
Dragonair,Agility,level,20
Dragonair,Slam,level,35
Dragonair,Dragon Rage,level,45
Dragonair,Hyper Beam,level,55
Dragonair,Surf,HM,
Dragonair,Toxic,TM,
Dragonair,Horn Drill,TM,
Dragonair,Body Slam,TM,
Dragonair,Take Down,TM,
Dragonair,Double-Edge,TM,
Dragonair,Bubble Beam,TM,
Dragonair,Water Gun,TM,
Dragonair,Ice Beam,TM,
Dragonair,Blizzard,TM,
Dragonair,Rage,TM,
Dragonair,Dragon Rage,TM,
Dragonair,Thunderbolt,TM,
Dragonair,Thunder,TM,
Dragonair,Mimic,TM,
Dragonair,Double Team,TM,
Dragonair,Reflect,TM,
Dragonair,Bide,TM,
Dragonair,Fire Blast,TM,
Dragonair,Swift,TM,
Dragonair,Skull Bash,TM,
Dragonair,Rest,TM,
Dragonair,Thunder Wave,TM,
Dragonair,Substitute,TM,
Dragonite,Leer,level,1
Dragonite,Wrap,level,1
Dragonite,Thunder Wave,level,10
Dragonite,Agility,level,20
Dragonite,Slam,level,35
Dragonite,Dragon Rage,level,45
Dragonite,Hyper Beam,level,60
Dragonite,Surf,HM,
Dragonite,Strength,HM,
Dragonite,Razor Wind,TM,
Dragonite,Toxic,TM,
Dragonite,Horn Drill,TM,
Dragonite,Body Slam,TM,
Dragonite,Take Down,TM,
Dragonite,Double-Edge,TM,
Dragonite,Bubble Beam,TM,
Dragonite,Water Gun,TM,
Dragonite,Ice Beam,TM,
Dragonite,Blizzard,TM,
Dragonite,Hyper Beam,TM,
Dragonite,Rage,TM,
Dragonite,Dragon Rage,TM,
Dragonite,Thunderbolt,TM,
Dragonite,Thunder,TM,
Dragonite,Mimic,TM,
Dragonite,Double Team,TM,
Dragonite,Reflect,TM,
Dragonite,Bide,TM,
Dragonite,Fire Blast,TM,
Dragonite,Swift,TM,
Dragonite,Skull Bash,TM,
Dragonite,Rest,TM,
Dragonite,Thunder Wave,TM,
Dragonite,Substitute,TM,
Mewtwo,Confusion,level,1
Mewtwo,Disable,level,1
Mewtwo,Swift,level,1
Mewtwo,Barrier,level,63
Mewtwo,Psychic,level,66
Mewtwo,Recover,level,70
Mewtwo,Mist,level,75
Mewtwo,Amnesia,level,81
Mewtwo,Strength,HM,
Mewtwo,Flash,HM,
Mewtwo,Mega Punch,TM,
Mewtwo,Mega Kick,TM,
Mewtwo,Toxic,TM,
Mewtwo,Body Slam,TM,
Mewtwo,Take Down,TM,
Mewtwo,Double-Edge,TM,
Mewtwo,Bubble Beam,TM,
Mewtwo,Water Gun,TM,
Mewtwo,Ice Beam,TM,
Mewtwo,Blizzard,TM,
Mewtwo,Hyper Beam,TM,
Mewtwo,Submission,TM,
Mewtwo,Counter,TM,
Mewtwo,Seismic Toss,TM,
Mewtwo,Rage,TM,
Mewtwo,Solar Beam,TM,
Mewtwo,Thunderbolt,TM,
Mewtwo,Thunder,TM,
Mewtwo,Psychic,TM,
Mewtwo,Teleport,TM,
Mewtwo,Mimic,TM,
Mewtwo,Double Team,TM,
Mewtwo,Reflect,TM,
Mewtwo,Bide,TM,
Mewtwo,Metronome,TM,
Mewtwo,Selfdestruct,TM,
Mewtwo,Fire Blast,TM,
Mewtwo,Skull Bash,TM,
Mewtwo,Rest,TM,
Mewtwo,Thunder Wave,TM,
Mewtwo,Psywave,TM,
Mewtwo,Tri Attack,TM,
Mewtwo,Substitute,TM,
Mew,Pound,level,1
Mew,Transform,level,10
Mew,Mega Punch,level,20
Mew,Metronome,level,30
Mew,Psychic,level,40
Mew,Cut,HM,
Mew,Fly,HM,
Mew,Surf,HM,
Mew,Strength,HM,
Mew,Flash,HM,
Mew,Mega Punch,TM,
Mew,Razor Wind,TM,
Mew,Swords Dance,TM,
Mew,Whirlwind,TM,
Mew,Mega Kick,TM,
Mew,Toxic,TM,
Mew,Horn Drill,TM,
Mew,Body Slam,TM,
Mew,Take Down,TM,
Mew,Double-Edge,TM,
Mew,Bubble Beam,TM,
Mew,Water Gun,TM,
Mew,Ice Beam,TM,
Mew,Blizzard,TM,
Mew,Hyper Beam,TM,
Mew,Pay Day,TM,
Mew,Submission,TM,
Mew,Counter,TM,
Mew,Seismic Toss,TM,
Mew,Rage,TM,
Mew,Mega Drain,TM,
Mew,Solar Beam,TM,
Mew,Dragon Rage,TM,
Mew,Thunderbolt,TM,
Mew,Thunder,TM,
Mew,Earthquake,TM,
Mew,Fissure,TM,
Mew,Dig,TM,
Mew,Psychic,TM,
Mew,Teleport,TM,
Mew,Mimic,TM,
Mew,Double Team,TM,
Mew,Reflect,TM,
Mew,Bide,TM,
Mew,Metronome,TM,
Mew,Selfdestruct,TM,
Mew,Egg Bomb,TM,
Mew,Fire Blast,TM,
Mew,Swift,TM,
Mew,Skull Bash,TM,
Mew,Softboiled,TM,
Mew,Dream Eater,TM,
Mew,Sky Attack,TM,
Mew,Rest,TM,
Mew,Thunder Wave,TM,
Mew,Psywave,TM,
Mew,Explosion,TM,
Mew,Rock Slide,TM,
Mew,Tri Attack,TM,
Mew,Substitute,TM,
